variable_name,data_name,new_variable
survey_year,1987_2015_labour_force_survey,demo_lfs_year
survey_month,1987_2015_labour_force_survey,demo_lfs_month
compute_neetunempl_nonstude,1987_2015_labour_force_survey,em_lfs_neet
province,1987_2015_labour_force_survey,demo_lfs_province
age_of_respondent_1529_yrs_old,1987_2015_labour_force_survey,demo_lfs_age
sex_of_respondent,1987_2015_labour_force_survey,demo_lfs_sex
highest_educational_attainment_1990,1987_2015_labour_force_survey,ed_lfs_highest_edu
class_of_worker_main_job,1987_2015_labour_force_survey,ed_lfs_class_of_worker
selfemployed,1987_2015_labour_force_survey,ed_lfs_self_employed_status
record_identification,2010_general_social_survey,demo_gss10_ids
age_group_of_the_respondent_groups_of_5,2010_general_social_survey,demo_gss10_age_group
sex_of_respondent,2010_general_social_survey,demo_gss10_sex
marital_status_of_the_respondent,2010_general_social_survey,demo_gss10_marital_status
age_of_respndnts_youngest_child_in_hhld,2010_general_social_survey,demo_gss10_young_child_age
age_of_youngest_member_in_respdnts_hhld,2010_general_social_survey,demo_gss10_young_member_age
household_size_of_r,2010_general_social_survey,demo_gss10_hhld_size
how_often_not_know_what_to_do_with_your_free_time,2010_general_social_survey,cc_gss10_free_time_bored
duration_in_mins_for_work_for_pay_at_main_job,2010_general_social_survey,em_gss10_to_work_time_main
duration_in_mins_for_work_for_pay_at_other_jobs,2010_general_social_survey,em_gss10_to_work_time_other
last_week_hrs_unpaid_care_to1_seniors_not_in_hhld,2010_general_social_survey,sf_gss10_unpaid_care_seniors
in_past_12_months_did_you_do_unpaid_vol_work_for_any_org,2010_general_social_survey,ce_gss10_vol_anywhere_last_year
how_feel_about_your_life_as_whole,2010_general_social_survey,hw_gss10_life
days_last_week_did_your_physic_activities_add_up_to_at_least_30_mins,2010_general_social_survey,hw_gss10_physical_act_last_week
in_general_would_you_say_your_health_is,2010_general_social_survey,gw_gss10_health
in_general_would_you_say_your_mental_health_is,2010_general_social_survey,hw_gss10_mental_health
do_you_have_diff_hearing_w_hearing_aid,2010_general_social_survey,hw_gss10_diff_hear_aid
do_you_have_diff_seeing_with_glasses,2010_general_social_survey,hw_gss10_diff_see_glass
do_you_have_diff_walkingclimbing_stairs,2010_general_social_survey,hw_gss10_diff_stairs
do_you_have_diff_reachingbending_down,2010_general_social_survey,hw_gss10_diff_bending_over
do_you_have_diff_due_to_a_psyc_or_emol_condn,2010_general_social_survey,hw_gss10_diff_psych_emo_cond
are_your_daily_activities_lim_by_a_physical_condition,2010_general_social_survey,hw_gss10_daily_lim_physical_cond
are_your_daily_activities_lim_by_a_psyc_emomental_hlth_condn,2010_general_social_survey,hw_gss10_daily_lim_psych_emo_cond
are_your_daily_activities_lim_by_learning_difficulties,2010_general_social_survey,hw_gss10_daily_lim_learn_diff
are_your_daily_activities_lim_by_any_other_health_condition,2010_general_social_survey,hw_gss10_daily_lim_other_cond
did_you_have_a_job_or_were_you_selfemployed_at_any_time_last_week,2010_general_social_survey,ee_gss10_any_employ_last_week
have_you_graduated_from_high_school,2010_general_social_survey,ed_gss10_grad_hs
have_any_further_schooling_beyond_elem_or_high_school,2010_general_social_survey,ed_gss10_past_hs
how_often_do_you_have_a_vehicle_at_your_disposal,2010_general_social_survey,cc_gss10_how_often_vehicle
thinking_of_a_typical_week_what_kind_of_transportn_use_the_most,2010_general_social_survey,cc_gss10_most_transport
is_public_transit_within_walking_distance_of_your_home,2010_general_social_survey,cc_gss10_pub_transport_walk_home
in_the_past_12_months_how_often_use_public_transportatn,2010_general_social_survey,cc_gss10_pub_transport_12_months
last_week_how_get_to_workschl_car_truck_or_van_as_driver,2010_general_social_survey,cc_gss10_wrksch_driver_last_week
last_week_how_get_to_workschl_car_truck_or_van_as_passenger,2010_general_social_survey,cc_gss10_wrksch_passenger_last_week
last_week_how_did_you_get_to_workschl_public_transit,2010_general_social_survey,cc_gss10_wrksch_pub_last_week
last_week_how_did_you_get_to_workschl_walked_to_work,2010_general_social_survey,cc_gss10_wrksch_walked_last_week
last_week_how_did_you_get_to_workschl_bicycle,2010_general_social_survey,cc_gss10_wrksch_bike_last_week
last_week_how_did_you_get_to_workschl_taxicab,2010_general_social_survey,cc_gss10_wrksch_taxi_last_week
last_week_how_get_to_workschl_works_or_attends_school_at_home,2010_general_social_survey,cc_gss10_wrksch_home_last_week
